/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
--- num_layers are ---
[4, 5, 6]
size of mood tag matrix:
(9320, 10)
I'll take 3 clips for each song.
file manager init with 9320 track ids and 9320 element dictionary 
--- Lets go! ---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 9000 --
--- train data prepared; 9000 clips from 3000 songs, took 386 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- valid data prepared; 90 clips from 30 songs, took 1 seconds to load---
You set max_len_freq as 256, but it doesnt have that many frequency bins, so it will use all it has, which is 168.
   -- check number of all data --
   -- check:done, num_data is 90 --
--- test data prepared; 90 clips from 30 songs, took 10 seconds to load---
--- going to build a keras model with height:168, width:256, num_labels:10
--- ready to compile keras model ---
--- complie fin. ---
--- keras model was built, took 27 seconds ---
Train on 9000 samples, validate on 90 samples
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0033
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0033
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0033
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0033
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0033
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0033
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0033
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0033
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0033
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0033
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0033
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0033
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0033
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0033
7040/9000 [======================>.......] - ETA: 62s - loss: 0.0033
7080/9000 [======================>.......] - ETA: 61s - loss: 0.0033
7120/9000 [======================>.......] - ETA: 60s - loss: 0.0033
7160/9000 [======================>.......] - ETA: 58s - loss: 0.0033
7200/9000 [=======================>......] - ETA: 57s - loss: 0.0033
7240/9000 [=======================>......] - ETA: 56s - loss: 0.0033
7280/9000 [=======================>......] - ETA: 55s - loss: 0.0033
7320/9000 [=======================>......] - ETA: 53s - loss: 0.0033
7360/9000 [=======================>......] - ETA: 52s - loss: 0.0033
7400/9000 [=======================>......] - ETA: 51s - loss: 0.0033
7440/9000 [=======================>......] - ETA: 49s - loss: 0.0033
7480/9000 [=======================>......] - ETA: 48s - loss: 0.0033
7520/9000 [========================>.....] - ETA: 47s - loss: 0.0033
7560/9000 [========================>.....] - ETA: 46s - loss: 0.0033
7600/9000 [========================>.....] - ETA: 44s - loss: 0.0033
7640/9000 [========================>.....] - ETA: 43s - loss: 0.0033
7680/9000 [========================>.....] - ETA: 42s - loss: 0.0033
7720/9000 [========================>.....] - ETA: 41s - loss: 0.0033
7760/9000 [========================>.....] - ETA: 39s - loss: 0.0033
7800/9000 [=========================>....] - ETA: 38s - loss: 0.0033
7840/9000 [=========================>....] - ETA: 37s - loss: 0.0033
7880/9000 [=========================>....] - ETA: 35s - loss: 0.0033
7920/9000 [=========================>....] - ETA: 34s - loss: 0.0033
7960/9000 [=========================>....] - ETA: 33s - loss: 0.0033
8000/9000 [=========================>....] - ETA: 32s - loss: 0.0033
8040/9000 [=========================>....] - ETA: 30s - loss: 0.0033
8080/9000 [=========================>....] - ETA: 29s - loss: 0.0033
8120/9000 [==========================>...] - ETA: 28s - loss: 0.0033
8160/9000 [==========================>...] - ETA: 26s - loss: 0.0033
8200/9000 [==========================>...] - ETA: 25s - loss: 0.0033
8240/9000 [==========================>...] - ETA: 24s - loss: 0.0033
8280/9000 [==========================>...] - ETA: 23s - loss: 0.0033
8320/9000 [==========================>...] - ETA: 21s - loss: 0.0033
8360/9000 [==========================>...] - ETA: 20s - loss: 0.0033
8400/9000 [===========================>..] - ETA: 19s - loss: 0.0033
8440/9000 [===========================>..] - ETA: 17s - loss: 0.0033
8480/9000 [===========================>..] - ETA: 16s - loss: 0.0033
8520/9000 [===========================>..] - ETA: 15s - loss: 0.0032
8560/9000 [===========================>..] - ETA: 14s - loss: 0.0032
8600/9000 [===========================>..] - ETA: 12s - loss: 0.0032
8640/9000 [===========================>..] - ETA: 11s - loss: 0.0032
8680/9000 [===========================>..] - ETA: 10s - loss: 0.0033
8720/9000 [============================>.] - ETA: 8s - loss: 0.0032 
8760/9000 [============================>.] - ETA: 7s - loss: 0.0032
8800/9000 [============================>.] - ETA: 6s - loss: 0.0032
8840/9000 [============================>.] - ETA: 5s - loss: 0.0032
8880/9000 [============================>.] - ETA: 3s - loss: 0.0033
8920/9000 [============================>.] - ETA: 2s - loss: 0.0033
8960/9000 [============================>.] - ETA: 1s - loss: 0.0033
9000/9000 [==============================] - 289s - loss: 0.0033 - val_loss: 0.0022
Epoch 18/150

  40/9000 [..............................] - ETA: 287s - loss: 0.0038
  80/9000 [..............................] - ETA: 285s - loss: 0.0036
 120/9000 [..............................] - ETA: 284s - loss: 0.0033
 160/9000 [..............................] - ETA: 283s - loss: 0.0031
 200/9000 [..............................] - ETA: 281s - loss: 0.0033
 240/9000 [..............................] - ETA: 280s - loss: 0.0032
 280/9000 [..............................] - ETA: 279s - loss: 0.0031
 320/9000 [>.............................] - ETA: 278s - loss: 0.0031
 360/9000 [>.............................] - ETA: 276s - loss: 0.0031
 400/9000 [>.............................] - ETA: 275s - loss: 0.0032
 440/9000 [>.............................] - ETA: 274s - loss: 0.0032
 480/9000 [>.............................] - ETA: 272s - loss: 0.0031
 520/9000 [>.............................] - ETA: 271s - loss: 0.0031
 560/9000 [>.............................] - ETA: 270s - loss: 0.0032
 600/9000 [=>............................] - ETA: 269s - loss: 0.0032
 640/9000 [=>............................] - ETA: 267s - loss: 0.0032
 680/9000 [=>............................] - ETA: 266s - loss: 0.0032
 720/9000 [=>............................] - ETA: 265s - loss: 0.0032
 760/9000 [=>............................] - ETA: 263s - loss: 0.0031
 800/9000 [=>............................] - ETA: 262s - loss: 0.0032
 840/9000 [=>............................] - ETA: 261s - loss: 0.0032
 880/9000 [=>............................] - ETA: 260s - loss: 0.0032
 920/9000 [==>...........................] - ETA: 258s - loss: 0.0032
 960/9000 [==>...........................] - ETA: 257s - loss: 0.0031
1000/9000 [==>...........................] - ETA: 256s - loss: 0.0031
1040/9000 [==>...........................] - ETA: 254s - loss: 0.0031
1080/9000 [==>...........................] - ETA: 253s - loss: 0.0031
1120/9000 [==>...........................] - ETA: 252s - loss: 0.0031
1160/9000 [==>...........................] - ETA: 251s - loss: 0.0031
1200/9000 [===>..........................] - ETA: 249s - loss: 0.0031
1240/9000 [===>..........................] - ETA: 248s - loss: 0.0031
1280/9000 [===>..........................] - ETA: 247s - loss: 0.0031
1320/9000 [===>..........................] - ETA: 246s - loss: 0.0031
1360/9000 [===>..........................] - ETA: 244s - loss: 0.0031
1400/9000 [===>..........................] - ETA: 243s - loss: 0.0032
1440/9000 [===>..........................] - ETA: 242s - loss: 0.0032
1480/9000 [===>..........................] - ETA: 240s - loss: 0.0032
1520/9000 [====>.........................] - ETA: 239s - loss: 0.0032
1560/9000 [====>.........................] - ETA: 238s - loss: 0.0032
1600/9000 [====>.........................] - ETA: 237s - loss: 0.0032
1640/9000 [====>.........................] - ETA: 235s - loss: 0.0032
1680/9000 [====>.........................] - ETA: 234s - loss: 0.0032
1720/9000 [====>.........................] - ETA: 233s - loss: 0.0032
1760/9000 [====>.........................] - ETA: 231s - loss: 0.0032
1800/9000 [=====>........................] - ETA: 230s - loss: 0.0032
1840/9000 [=====>........................] - ETA: 229s - loss: 0.0032
1880/9000 [=====>........................] - ETA: 228s - loss: 0.0032
1920/9000 [=====>........................] - ETA: 226s - loss: 0.0032
1960/9000 [=====>........................] - ETA: 225s - loss: 0.0032
2000/9000 [=====>........................] - ETA: 224s - loss: 0.0031
2040/9000 [=====>........................] - ETA: 222s - loss: 0.0032
2080/9000 [=====>........................] - ETA: 221s - loss: 0.0032
2120/9000 [======>.......................] - ETA: 220s - loss: 0.0032
2160/9000 [======>.......................] - ETA: 219s - loss: 0.0031
2200/9000 [======>.......................] - ETA: 217s - loss: 0.0031
2240/9000 [======>.......................] - ETA: 216s - loss: 0.0031
2280/9000 [======>.......................] - ETA: 215s - loss: 0.0032
2320/9000 [======>.......................] - ETA: 214s - loss: 0.0032
2360/9000 [======>.......................] - ETA: 212s - loss: 0.0032
2400/9000 [=======>......................] - ETA: 211s - loss: 0.0032
2440/9000 [=======>......................] - ETA: 210s - loss: 0.0032
2480/9000 [=======>......................] - ETA: 208s - loss: 0.0032
2520/9000 [=======>......................] - ETA: 207s - loss: 0.0032
2560/9000 [=======>......................] - ETA: 206s - loss: 0.0031
2600/9000 [=======>......................] - ETA: 205s - loss: 0.0032
2640/9000 [=======>......................] - ETA: 203s - loss: 0.0032
2680/9000 [=======>......................] - ETA: 202s - loss: 0.0032
2720/9000 [========>.....................] - ETA: 201s - loss: 0.0032
2760/9000 [========>.....................] - ETA: 199s - loss: 0.0032
2800/9000 [========>.....................] - ETA: 198s - loss: 0.0032
2840/9000 [========>.....................] - ETA: 197s - loss: 0.0032
2880/9000 [========>.....................] - ETA: 196s - loss: 0.0032
2920/9000 [========>.....................] - ETA: 194s - loss: 0.0032
2960/9000 [========>.....................] - ETA: 193s - loss: 0.0032
3000/9000 [=========>....................] - ETA: 192s - loss: 0.0032
3040/9000 [=========>....................] - ETA: 190s - loss: 0.0032
3080/9000 [=========>....................] - ETA: 189s - loss: 0.0032
3120/9000 [=========>....................] - ETA: 188s - loss: 0.0032
3160/9000 [=========>....................] - ETA: 187s - loss: 0.0032
3200/9000 [=========>....................] - ETA: 185s - loss: 0.0032
3240/9000 [=========>....................] - ETA: 184s - loss: 0.0032
3280/9000 [=========>....................] - ETA: 183s - loss: 0.0032
3320/9000 [==========>...................] - ETA: 181s - loss: 0.0032
3360/9000 [==========>...................] - ETA: 180s - loss: 0.0032
3400/9000 [==========>...................] - ETA: 179s - loss: 0.0032
3440/9000 [==========>...................] - ETA: 178s - loss: 0.0031
3480/9000 [==========>...................] - ETA: 176s - loss: 0.0031
3520/9000 [==========>...................] - ETA: 175s - loss: 0.0031
3560/9000 [==========>...................] - ETA: 174s - loss: 0.0031
3600/9000 [===========>..................] - ETA: 172s - loss: 0.0031
3640/9000 [===========>..................] - ETA: 171s - loss: 0.0032
3680/9000 [===========>..................] - ETA: 170s - loss: 0.0032
3720/9000 [===========>..................] - ETA: 169s - loss: 0.0032
3760/9000 [===========>..................] - ETA: 167s - loss: 0.0031
3800/9000 [===========>..................] - ETA: 166s - loss: 0.0031
3840/9000 [===========>..................] - ETA: 165s - loss: 0.0031
3880/9000 [===========>..................] - ETA: 164s - loss: 0.0031
3920/9000 [============>.................] - ETA: 162s - loss: 0.0031
3960/9000 [============>.................] - ETA: 161s - loss: 0.0032
4000/9000 [============>.................] - ETA: 160s - loss: 0.0032
4040/9000 [============>.................] - ETA: 158s - loss: 0.0032
4080/9000 [============>.................] - ETA: 157s - loss: 0.0032
4120/9000 [============>.................] - ETA: 156s - loss: 0.0032
4160/9000 [============>.................] - ETA: 155s - loss: 0.0032
4200/9000 [=============>................] - ETA: 153s - loss: 0.0032
4240/9000 [=============>................] - ETA: 152s - loss: 0.0032
4280/9000 [=============>................] - ETA: 151s - loss: 0.0032
4320/9000 [=============>................] - ETA: 149s - loss: 0.0032
4360/9000 [=============>................] - ETA: 148s - loss: 0.0032
4400/9000 [=============>................] - ETA: 147s - loss: 0.0032
4440/9000 [=============>................] - ETA: 146s - loss: 0.0032
4480/9000 [=============>................] - ETA: 144s - loss: 0.0032
4520/9000 [==============>...............] - ETA: 143s - loss: 0.0032
4560/9000 [==============>...............] - ETA: 142s - loss: 0.0032
4600/9000 [==============>...............] - ETA: 140s - loss: 0.0032
4640/9000 [==============>...............] - ETA: 139s - loss: 0.0032
4680/9000 [==============>...............] - ETA: 138s - loss: 0.0032
4720/9000 [==============>...............] - ETA: 137s - loss: 0.0032
4760/9000 [==============>...............] - ETA: 135s - loss: 0.0032
4800/9000 [===============>..............] - ETA: 134s - loss: 0.0032
4840/9000 [===============>..............] - ETA: 133s - loss: 0.0032
4880/9000 [===============>..............] - ETA: 131s - loss: 0.0032
4920/9000 [===============>..............] - ETA: 130s - loss: 0.0032
4960/9000 [===============>..............] - ETA: 129s - loss: 0.0032
5000/9000 [===============>..............] - ETA: 128s - loss: 0.0032
5040/9000 [===============>..............] - ETA: 126s - loss: 0.0032
5080/9000 [===============>..............] - ETA: 125s - loss: 0.0032
5120/9000 [================>.............] - ETA: 124s - loss: 0.0032
5160/9000 [================>.............] - ETA: 123s - loss: 0.0032
5200/9000 [================>.............] - ETA: 121s - loss: 0.0032
5240/9000 [================>.............] - ETA: 120s - loss: 0.0032
5280/9000 [================>.............] - ETA: 119s - loss: 0.0032
5320/9000 [================>.............] - ETA: 117s - loss: 0.0032
5360/9000 [================>.............] - ETA: 116s - loss: 0.0032
5400/9000 [=================>............] - ETA: 115s - loss: 0.0032
5440/9000 [=================>............] - ETA: 114s - loss: 0.0032
5480/9000 [=================>............] - ETA: 112s - loss: 0.0032
5520/9000 [=================>............] - ETA: 111s - loss: 0.0032
5560/9000 [=================>............] - ETA: 110s - loss: 0.0032
5600/9000 [=================>............] - ETA: 108s - loss: 0.0032
5640/9000 [=================>............] - ETA: 107s - loss: 0.0032
5680/9000 [=================>............] - ETA: 106s - loss: 0.0032
5720/9000 [==================>...........] - ETA: 105s - loss: 0.0032
5760/9000 [==================>...........] - ETA: 103s - loss: 0.0032
5800/9000 [==================>...........] - ETA: 102s - loss: 0.0032
5840/9000 [==================>...........] - ETA: 101s - loss: 0.0032
5880/9000 [==================>...........] - ETA: 99s - loss: 0.0032 
5920/9000 [==================>...........] - ETA: 98s - loss: 0.0032
5960/9000 [==================>...........] - ETA: 97s - loss: 0.0032
6000/9000 [===================>..........] - ETA: 96s - loss: 0.0032
6040/9000 [===================>..........] - ETA: 94s - loss: 0.0032
6080/9000 [===================>..........] - ETA: 93s - loss: 0.0032
6120/9000 [===================>..........] - ETA: 92s - loss: 0.0032
6160/9000 [===================>..........] - ETA: 90s - loss: 0.0032
6200/9000 [===================>..........] - ETA: 89s - loss: 0.0032
6240/9000 [===================>..........] - ETA: 88s - loss: 0.0032
6280/9000 [===================>..........] - ETA: 87s - loss: 0.0032
6320/9000 [====================>.........] - ETA: 85s - loss: 0.0032
6360/9000 [====================>.........] - ETA: 84s - loss: 0.0032
6400/9000 [====================>.........] - ETA: 83s - loss: 0.0032
6440/9000 [====================>.........] - ETA: 82s - loss: 0.0032
6480/9000 [====================>.........] - ETA: 80s - loss: 0.0032
6520/9000 [====================>.........] - ETA: 79s - loss: 0.0032
6560/9000 [====================>.........] - ETA: 78s - loss: 0.0032
6600/9000 [=====================>........] - ETA: 76s - loss: 0.0032
6640/9000 [=====================>........] - ETA: 75s - loss: 0.0032
6680/9000 [=====================>........] - ETA: 74s - loss: 0.0032
6720/9000 [=====================>........] - ETA: 73s - loss: 0.0032
6760/9000 [=====================>........] - ETA: 71s - loss: 0.0032
6800/9000 [=====================>........] - ETA: 70s - loss: 0.0032
6840/9000 [=====================>........] - ETA: 69s - loss: 0.0032
6880/9000 [=====================>........] - ETA: 67s - loss: 0.0032
6920/9000 [======================>.......] - ETA: 66s - loss: 0.0032
6960/9000 [======================>.......] - ETA: 65s - loss: 0.0032
7000/9000 [======================>.......] - ETA: 64s - loss: 0.0032
7040/9000 [======================>.......] - ETA: 62s - loss: 0.0032
7080/9000 [======================>.......] - ETA: 61s - loss: 0.0032
7120/9000 [======================>.......] - ETA: 60s - loss: 0.0033
7160/9000 [======================>.......] - ETA: 58s - loss: 0.0032
7200/9000 [=======================>......] - ETA: 57s - loss: 0.0032
7240/9000 [=======================>......] - ETA: 56s - loss: 0.0032
7280/9000 [=======================>......] - ETA: 55s - loss: 0.0032
7320/9000 [=======================>......] - ETA: 53s - loss: 0.0032
7360/9000 [=======================>......] - ETA: 52s - loss: 0.0033
7400/9000 [=======================>......] - ETA: 51s - loss: 0.0033
7440/9000 [=======================>......] - ETA: 49s - loss: 0.0033
7480/9000 [=======================>......] - ETA: 48s - loss: 0.0033
7520/9000 [========================>.....] - ETA: 47s - loss: 0.0033
7560/9000 [========================>.....] - ETA: 46s - loss: 0.0033
7600/9000 [========================>.....] - ETA: 44s - loss: 0.0033
7640/9000 [========================>.....] - ETA: 43s - loss: 0.0033
7680/9000 [========================>.....] - ETA: 42s - loss: 0.0033
7720/9000 [========================>.....] - ETA: 41s - loss: 0.0033
7760/9000 [========================>.....] - ETA: 39s - loss: 0.0032
7800/9000 [=========================>....] - ETA: 38s - loss: 0.0032
7840/9000 [=========================>....] - ETA: 37s - loss: 0.0032
7880/9000 [=========================>....] - ETA: 35s - loss: 0.0032
7920/9000 [=========================>....] - ETA: 34s - loss: 0.0032
7960/9000 [=========================>....] - ETA: 33s - loss: 0.0032
8000/9000 [=========================>....] - ETA: 32s - loss: 0.0032
8040/9000 [=========================>....] - ETA: 30s - loss: 0.0032
8080/9000 [=========================>....] - ETA: 29s - loss: 0.0032
8120/9000 [==========================>...] - ETA: 28s - loss: 0.0032
8160/9000 [==========================>...] - ETA: 26s - loss: 0.0032
8200/9000 [==========================>...] - ETA: 25s - loss: 0.0032
8240/9000 [==========================>...] - ETA: 24s - loss: 0.0032
8280/9000 [==========================>...] - ETA: 23s - loss: 0.0032
8320/9000 [==========================>...] - ETA: 21s - loss: 0.0032
8360/9000 [==========================>...] - ETA: 20s - loss: 0.0032
8400/9000 [===========================>..] - ETA: 19s - loss: 0.0032
8440/9000 [===========================>..] - ETA: 17s - loss: 0.0032
8480/9000 [===========================>..] - ETA: 16s - loss: 0.0032
8520/9000 [===========================>..] - ETA: 15s - loss: 0.0032
8560/9000 [===========================>..] - ETA: 14s - loss: 0.0032
8600/9000 [===========================>..] - ETA: 12s - loss: 0.0032
8640/9000 [===========================>..] - ETA: 11s - loss: 0.0032
8680/9000 [===========================>..] - ETA: 10s - loss: 0.0032
8720/9000 [============================>.] - ETA: 8s - loss: 0.0032 
8760/9000 [============================>.] - ETA: 7s - loss: 0.0032
8800/9000 [============================>.] - ETA: 6s - loss: 0.0032
8840/9000 [============================>.] - ETA: 5s - loss: 0.0032
8880/9000 [============================>.] - ETA: 3s - loss: 0.0032
8920/9000 [============================>.] - ETA: 2s - loss: 0.0032
8960/9000 [============================>.] - ETA: 1s - loss: 0.0032
9000/9000 [==============================] - 289s - loss: 0.0032 - val_loss: 0.0022
Epoch 19/150

  40/9000 [..............................] - ETA: 287s - loss: 0.0027
  80/9000 [..............................] - ETA: 285s - loss: 0.0030
 120/9000 [..............................] - ETA: 284s - loss: 0.0027
 160/9000 [..............................] - ETA: 283s - loss: 0.0027
 200/9000 [..............................] - ETA: 281s - loss: 0.0027
 240/9000 [..............................] - ETA: 280s - loss: 0.0028
 280/9000 [..............................] - ETA: 279s - loss: 0.0028
 320/9000 [>.............................] - ETA: 278s - loss: 0.0028
 360/9000 [>.............................] - ETA: 276s - loss: 0.0028
 400/9000 [>.............................] - ETA: 275s - loss: 0.0028
 440/9000 [>.............................] - ETA: 274s - loss: 0.0028
 480/9000 [>.............................] - ETA: 273s - loss: 0.0028
 520/9000 [>.............................] - ETA: 271s - loss: 0.0028
 560/9000 [>.............................] - ETA: 270s - loss: 0.0028
 600/9000 [=>............................] - ETA: 269s - loss: 0.0030
 640/9000 [=>............................] - ETA: 267s - loss: 0.0031
 680/9000 [=>............................] - ETA: 266s - loss: 0.0031
 720/9000 [=>............................] - ETA: 265s - loss: 0.0031
 760/9000 [=>............................] - ETA: 264s - loss: 0.0031
 800/9000 [=>............................] - ETA: 262s - loss: 0.0031
 840/9000 [=>............................] - ETA: 261s - loss: 0.0031
 880/9000 [=>............................] - ETA: 260s - loss: 0.0031
 920/9000 [==>...........................] - ETA: 258s - loss: 0.0031
 960/9000 [==>...........................] - ETA: 257s - loss: 0.0030
1000/9000 [==>...........................] - ETA: 256s - loss: 0.0030
1040/9000 [==>...........................] - ETA: 255s - loss: 0.0030
1080/9000 [==>...........................] - ETA: 253s - loss: 0.0030
1120/9000 [==>...........................] - ETA: 252s - loss: 0.0030
1160/9000 [==>...........................] - ETA: 251s - loss: 0.0030
1200/9000 [===>..........................] - ETA: 249s - loss: 0.0030
1240/9000 [===>..........................] - ETA: 248s - loss: 0.0030
1280/9000 [===>..........................] - ETA: 247s - loss: 0.0031
1320/9000 [===>..........................] - ETA: 246s - loss: 0.0031
1360/9000 [===>..........................] - ETA: 244s - loss: 0.0031
1400/9000 [===>..........................] - ETA: 243s - loss: 0.0031
1440/9000 [===>..........................] - ETA: 242s - loss: 0.0031
1480/9000 [===>..........................] - ETA: 240s - loss: 0.0031
1520/9000 [====>.........................] - ETA: 239s - loss: 0.0031
