Using gpu device 0: Tesla K20m (CNMeM is enabled)
THIS IS A SERVER NAMED canterbury.eecs.qmul.ac.uk
size of mood tag matrix:
(9320, 10)
file manager init with 9320 track ids and 9320 element dictionary 
7880/9456 [========================>.....] - ETA: 49s - loss: 0.0051 - acc: 0.2286
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0051 - acc: 0.2285
7960/9456 [========================>.....] - ETA: 46s - loss: 0.0051 - acc: 0.2289
8000/9456 [========================>.....] - ETA: 45s - loss: 0.0051 - acc: 0.2298
8040/9456 [========================>.....] - ETA: 44s - loss: 0.0051 - acc: 0.2295
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0051 - acc: 0.2302
8120/9456 [========================>.....] - ETA: 41s - loss: 0.0051 - acc: 0.2304
8160/9456 [========================>.....] - ETA: 40s - loss: 0.0051 - acc: 0.2313
8200/9456 [=========================>....] - ETA: 39s - loss: 0.0051 - acc: 0.2311
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0051 - acc: 0.2311
8280/9456 [=========================>....] - ETA: 36s - loss: 0.0051 - acc: 0.2310
8320/9456 [=========================>....] - ETA: 35s - loss: 0.0051 - acc: 0.2313
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0051 - acc: 0.2309
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0051 - acc: 0.2310
8440/9456 [=========================>....] - ETA: 31s - loss: 0.0051 - acc: 0.2306
8480/9456 [=========================>....] - ETA: 30s - loss: 0.0051 - acc: 0.2305
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0051 - acc: 0.2311
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0051 - acc: 0.2308
8600/9456 [==========================>...] - ETA: 26s - loss: 0.0051 - acc: 0.2307
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0051 - acc: 0.2309
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0051 - acc: 0.2308
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0051 - acc: 0.2313
8760/9456 [==========================>...] - ETA: 21s - loss: 0.0051 - acc: 0.2315
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0051 - acc: 0.2319
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0051 - acc: 0.2313
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0051 - acc: 0.2318
8920/9456 [===========================>..] - ETA: 16s - loss: 0.0052 - acc: 0.2324
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0051 - acc: 0.2323
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0051 - acc: 0.2319
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0051 - acc: 0.2317
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0051 - acc: 0.2320
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0052 - acc: 0.2318
9160/9456 [============================>.] - ETA: 9s - loss: 0.0052 - acc: 0.2314 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0052 - acc: 0.2310
9240/9456 [============================>.] - ETA: 6s - loss: 0.0052 - acc: 0.2308
9280/9456 [============================>.] - ETA: 5s - loss: 0.0052 - acc: 0.2310
9320/9456 [============================>.] - ETA: 4s - loss: 0.0052 - acc: 0.2310
9360/9456 [============================>.] - ETA: 3s - loss: 0.0052 - acc: 0.2311
9400/9456 [============================>.] - ETA: 1s - loss: 0.0052 - acc: 0.2314
9440/9456 [============================>.] - ETA: 0s - loss: 0.0052 - acc: 0.2307
9456/9456 [==============================] - 306s - loss: 0.0052 - acc: 0.2308 - val_loss: 0.0024 - val_acc: 0.1601
Epoch 40/40

  40/9456 [..............................] - ETA: 295s - loss: 0.0060 - acc: 0.3250
  80/9456 [..............................] - ETA: 294s - loss: 0.0050 - acc: 0.3000
 120/9456 [..............................] - ETA: 292s - loss: 0.0052 - acc: 0.2667
 160/9456 [..............................] - ETA: 291s - loss: 0.0053 - acc: 0.2313
 200/9456 [..............................] - ETA: 290s - loss: 0.0049 - acc: 0.2150
 240/9456 [..............................] - ETA: 289s - loss: 0.0047 - acc: 0.2042
 280/9456 [..............................] - ETA: 287s - loss: 0.0047 - acc: 0.2071
 320/9456 [>.............................] - ETA: 286s - loss: 0.0046 - acc: 0.2125
 360/9456 [>.............................] - ETA: 285s - loss: 0.0045 - acc: 0.2083
 400/9456 [>.............................] - ETA: 283s - loss: 0.0046 - acc: 0.2000
 440/9456 [>.............................] - ETA: 282s - loss: 0.0044 - acc: 0.1955
 480/9456 [>.............................] - ETA: 281s - loss: 0.0044 - acc: 0.1958
 520/9456 [>.............................] - ETA: 280s - loss: 0.0045 - acc: 0.1962
 560/9456 [>.............................] - ETA: 278s - loss: 0.0045 - acc: 0.1893
 600/9456 [>.............................] - ETA: 277s - loss: 0.0045 - acc: 0.1867
 640/9456 [=>............................] - ETA: 276s - loss: 0.0046 - acc: 0.1875
 680/9456 [=>............................] - ETA: 275s - loss: 0.0046 - acc: 0.1882
 720/9456 [=>............................] - ETA: 273s - loss: 0.0045 - acc: 0.1833
 760/9456 [=>............................] - ETA: 272s - loss: 0.0047 - acc: 0.1842
 800/9456 [=>............................] - ETA: 271s - loss: 0.0047 - acc: 0.1913
 840/9456 [=>............................] - ETA: 270s - loss: 0.0047 - acc: 0.1905
 880/9456 [=>............................] - ETA: 268s - loss: 0.0046 - acc: 0.1943
 920/9456 [=>............................] - ETA: 267s - loss: 0.0047 - acc: 0.1924
 960/9456 [==>...........................] - ETA: 266s - loss: 0.0047 - acc: 0.1938
1000/9456 [==>...........................] - ETA: 265s - loss: 0.0048 - acc: 0.1950
1040/9456 [==>...........................] - ETA: 263s - loss: 0.0047 - acc: 0.2010
1080/9456 [==>...........................] - ETA: 262s - loss: 0.0048 - acc: 0.2037
1120/9456 [==>...........................] - ETA: 261s - loss: 0.0048 - acc: 0.2036
1160/9456 [==>...........................] - ETA: 260s - loss: 0.0048 - acc: 0.2069
1200/9456 [==>...........................] - ETA: 258s - loss: 0.0049 - acc: 0.2058
1240/9456 [==>...........................] - ETA: 257s - loss: 0.0049 - acc: 0.2089
1280/9456 [===>..........................] - ETA: 256s - loss: 0.0048 - acc: 0.2047
1320/9456 [===>..........................] - ETA: 255s - loss: 0.0049 - acc: 0.2045
1360/9456 [===>..........................] - ETA: 253s - loss: 0.0049 - acc: 0.2029
1400/9456 [===>..........................] - ETA: 252s - loss: 0.0050 - acc: 0.2029
1440/9456 [===>..........................] - ETA: 251s - loss: 0.0050 - acc: 0.2049
1480/9456 [===>..........................] - ETA: 250s - loss: 0.0050 - acc: 0.2034
1520/9456 [===>..........................] - ETA: 248s - loss: 0.0051 - acc: 0.2053
1560/9456 [===>..........................] - ETA: 247s - loss: 0.0051 - acc: 0.2051
1600/9456 [====>.........................] - ETA: 246s - loss: 0.0051 - acc: 0.2056
1640/9456 [====>.........................] - ETA: 245s - loss: 0.0052 - acc: 0.2049
1680/9456 [====>.........................] - ETA: 243s - loss: 0.0053 - acc: 0.2083
1720/9456 [====>.........................] - ETA: 242s - loss: 0.0052 - acc: 0.2070
1760/9456 [====>.........................] - ETA: 241s - loss: 0.0053 - acc: 0.2062
1800/9456 [====>.........................] - ETA: 240s - loss: 0.0054 - acc: 0.2061
1840/9456 [====>.........................] - ETA: 238s - loss: 0.0053 - acc: 0.2065
1880/9456 [====>.........................] - ETA: 237s - loss: 0.0054 - acc: 0.2059
1920/9456 [=====>........................] - ETA: 236s - loss: 0.0054 - acc: 0.2057
1960/9456 [=====>........................] - ETA: 235s - loss: 0.0054 - acc: 0.2077
2000/9456 [=====>........................] - ETA: 233s - loss: 0.0054 - acc: 0.2085
2040/9456 [=====>........................] - ETA: 232s - loss: 0.0053 - acc: 0.2093
2080/9456 [=====>........................] - ETA: 231s - loss: 0.0054 - acc: 0.2111
2120/9456 [=====>........................] - ETA: 230s - loss: 0.0054 - acc: 0.2113
2160/9456 [=====>........................] - ETA: 228s - loss: 0.0053 - acc: 0.2125
2200/9456 [=====>........................] - ETA: 227s - loss: 0.0054 - acc: 0.2132
2240/9456 [======>.......................] - ETA: 226s - loss: 0.0054 - acc: 0.2161
2280/9456 [======>.......................] - ETA: 225s - loss: 0.0055 - acc: 0.2162
2320/9456 [======>.......................] - ETA: 223s - loss: 0.0055 - acc: 0.2172
2360/9456 [======>.......................] - ETA: 222s - loss: 0.0055 - acc: 0.2174
2400/9456 [======>.......................] - ETA: 221s - loss: 0.0055 - acc: 0.2179
2440/9456 [======>.......................] - ETA: 220s - loss: 0.0055 - acc: 0.2193
2480/9456 [======>.......................] - ETA: 218s - loss: 0.0055 - acc: 0.2161
2520/9456 [======>.......................] - ETA: 217s - loss: 0.0054 - acc: 0.2163
2560/9456 [=======>......................] - ETA: 216s - loss: 0.0054 - acc: 0.2156
2600/9456 [=======>......................] - ETA: 214s - loss: 0.0054 - acc: 0.2158
2640/9456 [=======>......................] - ETA: 213s - loss: 0.0054 - acc: 0.2159
2680/9456 [=======>......................] - ETA: 212s - loss: 0.0054 - acc: 0.2160
2720/9456 [=======>......................] - ETA: 211s - loss: 0.0054 - acc: 0.2162
2760/9456 [=======>......................] - ETA: 209s - loss: 0.0054 - acc: 0.2167
2800/9456 [=======>......................] - ETA: 208s - loss: 0.0054 - acc: 0.2186
2840/9456 [========>.....................] - ETA: 207s - loss: 0.0054 - acc: 0.2187
2880/9456 [========>.....................] - ETA: 206s - loss: 0.0054 - acc: 0.2181
2920/9456 [========>.....................] - ETA: 204s - loss: 0.0053 - acc: 0.2185
2960/9456 [========>.....................] - ETA: 203s - loss: 0.0054 - acc: 0.2193
3000/9456 [========>.....................] - ETA: 202s - loss: 0.0054 - acc: 0.2187
3040/9456 [========>.....................] - ETA: 201s - loss: 0.0054 - acc: 0.2194
3080/9456 [========>.....................] - ETA: 199s - loss: 0.0054 - acc: 0.2195
3120/9456 [========>.....................] - ETA: 198s - loss: 0.0054 - acc: 0.2208
3160/9456 [=========>....................] - ETA: 197s - loss: 0.0054 - acc: 0.2199
3200/9456 [=========>....................] - ETA: 196s - loss: 0.0054 - acc: 0.2203
3240/9456 [=========>....................] - ETA: 194s - loss: 0.0054 - acc: 0.2194
3280/9456 [=========>....................] - ETA: 193s - loss: 0.0054 - acc: 0.2198
3320/9456 [=========>....................] - ETA: 192s - loss: 0.0053 - acc: 0.2196
3360/9456 [=========>....................] - ETA: 191s - loss: 0.0053 - acc: 0.2185
3400/9456 [=========>....................] - ETA: 189s - loss: 0.0053 - acc: 0.2194
3440/9456 [=========>....................] - ETA: 188s - loss: 0.0053 - acc: 0.2195
3480/9456 [==========>...................] - ETA: 187s - loss: 0.0053 - acc: 0.2204
3520/9456 [==========>...................] - ETA: 186s - loss: 0.0053 - acc: 0.2199
3560/9456 [==========>...................] - ETA: 184s - loss: 0.0053 - acc: 0.2197
3600/9456 [==========>...................] - ETA: 183s - loss: 0.0053 - acc: 0.2200
3640/9456 [==========>...................] - ETA: 182s - loss: 0.0053 - acc: 0.2198
3680/9456 [==========>...................] - ETA: 181s - loss: 0.0053 - acc: 0.2201
3720/9456 [==========>...................] - ETA: 179s - loss: 0.0053 - acc: 0.2210
3760/9456 [==========>...................] - ETA: 178s - loss: 0.0053 - acc: 0.2213
3800/9456 [===========>..................] - ETA: 177s - loss: 0.0052 - acc: 0.2211
3840/9456 [===========>..................] - ETA: 176s - loss: 0.0053 - acc: 0.2214
3880/9456 [===========>..................] - ETA: 174s - loss: 0.0053 - acc: 0.2214
3920/9456 [===========>..................] - ETA: 173s - loss: 0.0052 - acc: 0.2212
3960/9456 [===========>..................] - ETA: 172s - loss: 0.0053 - acc: 0.2215
4000/9456 [===========>..................] - ETA: 171s - loss: 0.0053 - acc: 0.2213
4040/9456 [===========>..................] - ETA: 169s - loss: 0.0053 - acc: 0.2213
4080/9456 [===========>..................] - ETA: 168s - loss: 0.0053 - acc: 0.2203
4120/9456 [============>.................] - ETA: 167s - loss: 0.0053 - acc: 0.2201
4160/9456 [============>.................] - ETA: 166s - loss: 0.0053 - acc: 0.2209
4200/9456 [============>.................] - ETA: 164s - loss: 0.0053 - acc: 0.2212
4240/9456 [============>.................] - ETA: 163s - loss: 0.0053 - acc: 0.2200
4280/9456 [============>.................] - ETA: 162s - loss: 0.0053 - acc: 0.2201
4320/9456 [============>.................] - ETA: 161s - loss: 0.0053 - acc: 0.2204
4360/9456 [============>.................] - ETA: 159s - loss: 0.0053 - acc: 0.2209
4400/9456 [============>.................] - ETA: 158s - loss: 0.0053 - acc: 0.2214
4440/9456 [=============>................] - ETA: 157s - loss: 0.0053 - acc: 0.2209
4480/9456 [=============>................] - ETA: 156s - loss: 0.0053 - acc: 0.2223
4520/9456 [=============>................] - ETA: 154s - loss: 0.0053 - acc: 0.2226
4560/9456 [=============>................] - ETA: 153s - loss: 0.0052 - acc: 0.2230
4600/9456 [=============>................] - ETA: 152s - loss: 0.0052 - acc: 0.2243
4640/9456 [=============>................] - ETA: 151s - loss: 0.0052 - acc: 0.2237
4680/9456 [=============>................] - ETA: 149s - loss: 0.0052 - acc: 0.2244
4720/9456 [=============>................] - ETA: 148s - loss: 0.0052 - acc: 0.2261
4760/9456 [==============>...............] - ETA: 147s - loss: 0.0052 - acc: 0.2258
4800/9456 [==============>...............] - ETA: 146s - loss: 0.0052 - acc: 0.2258
4840/9456 [==============>...............] - ETA: 144s - loss: 0.0052 - acc: 0.2273
4880/9456 [==============>...............] - ETA: 143s - loss: 0.0052 - acc: 0.2291
4920/9456 [==============>...............] - ETA: 142s - loss: 0.0052 - acc: 0.2283
4960/9456 [==============>...............] - ETA: 140s - loss: 0.0052 - acc: 0.2284
5000/9456 [==============>...............] - ETA: 139s - loss: 0.0052 - acc: 0.2284
5040/9456 [==============>...............] - ETA: 138s - loss: 0.0052 - acc: 0.2288
5080/9456 [===============>..............] - ETA: 137s - loss: 0.0052 - acc: 0.2287
5120/9456 [===============>..............] - ETA: 135s - loss: 0.0053 - acc: 0.2291
5160/9456 [===============>..............] - ETA: 134s - loss: 0.0053 - acc: 0.2291
5200/9456 [===============>..............] - ETA: 133s - loss: 0.0053 - acc: 0.2287
5240/9456 [===============>..............] - ETA: 132s - loss: 0.0053 - acc: 0.2284
5280/9456 [===============>..............] - ETA: 130s - loss: 0.0053 - acc: 0.2290
5320/9456 [===============>..............] - ETA: 129s - loss: 0.0053 - acc: 0.2299
5360/9456 [================>.............] - ETA: 128s - loss: 0.0052 - acc: 0.2323
5400/9456 [================>.............] - ETA: 127s - loss: 0.0053 - acc: 0.2328
5440/9456 [================>.............] - ETA: 125s - loss: 0.0053 - acc: 0.2331
5480/9456 [================>.............] - ETA: 124s - loss: 0.0053 - acc: 0.2325
5520/9456 [================>.............] - ETA: 123s - loss: 0.0053 - acc: 0.2322
5560/9456 [================>.............] - ETA: 122s - loss: 0.0053 - acc: 0.2324
5600/9456 [================>.............] - ETA: 120s - loss: 0.0052 - acc: 0.2314
5640/9456 [================>.............] - ETA: 119s - loss: 0.0052 - acc: 0.2317
5680/9456 [=================>............] - ETA: 118s - loss: 0.0052 - acc: 0.2317
5720/9456 [=================>............] - ETA: 117s - loss: 0.0052 - acc: 0.2316
5760/9456 [=================>............] - ETA: 115s - loss: 0.0052 - acc: 0.2323
5800/9456 [=================>............] - ETA: 114s - loss: 0.0052 - acc: 0.2321
5840/9456 [=================>............] - ETA: 113s - loss: 0.0052 - acc: 0.2318
5880/9456 [=================>............] - ETA: 112s - loss: 0.0052 - acc: 0.2310
5920/9456 [=================>............] - ETA: 110s - loss: 0.0052 - acc: 0.2313
5960/9456 [=================>............] - ETA: 109s - loss: 0.0052 - acc: 0.2314
6000/9456 [==================>...........] - ETA: 108s - loss: 0.0052 - acc: 0.2308
6040/9456 [==================>...........] - ETA: 107s - loss: 0.0052 - acc: 0.2311
6080/9456 [==================>...........] - ETA: 105s - loss: 0.0052 - acc: 0.2316
6120/9456 [==================>...........] - ETA: 104s - loss: 0.0052 - acc: 0.2314
6160/9456 [==================>...........] - ETA: 103s - loss: 0.0052 - acc: 0.2313
6200/9456 [==================>...........] - ETA: 102s - loss: 0.0052 - acc: 0.2313
6240/9456 [==================>...........] - ETA: 100s - loss: 0.0052 - acc: 0.2304
6280/9456 [==================>...........] - ETA: 99s - loss: 0.0052 - acc: 0.2304 
6320/9456 [===================>..........] - ETA: 98s - loss: 0.0052 - acc: 0.2304
6360/9456 [===================>..........] - ETA: 97s - loss: 0.0052 - acc: 0.2297
6400/9456 [===================>..........] - ETA: 95s - loss: 0.0052 - acc: 0.2300
6440/9456 [===================>..........] - ETA: 94s - loss: 0.0052 - acc: 0.2304
6480/9456 [===================>..........] - ETA: 93s - loss: 0.0051 - acc: 0.2306
6520/9456 [===================>..........] - ETA: 92s - loss: 0.0051 - acc: 0.2304
6560/9456 [===================>..........] - ETA: 90s - loss: 0.0051 - acc: 0.2300
6600/9456 [===================>..........] - ETA: 89s - loss: 0.0051 - acc: 0.2298
6640/9456 [====================>.........] - ETA: 88s - loss: 0.0051 - acc: 0.2297
6680/9456 [====================>.........] - ETA: 87s - loss: 0.0051 - acc: 0.2302
6720/9456 [====================>.........] - ETA: 85s - loss: 0.0051 - acc: 0.2301
6760/9456 [====================>.........] - ETA: 84s - loss: 0.0051 - acc: 0.2303
6800/9456 [====================>.........] - ETA: 83s - loss: 0.0052 - acc: 0.2304
6840/9456 [====================>.........] - ETA: 82s - loss: 0.0051 - acc: 0.2316
6880/9456 [====================>.........] - ETA: 80s - loss: 0.0051 - acc: 0.2320
6920/9456 [====================>.........] - ETA: 79s - loss: 0.0051 - acc: 0.2314
6960/9456 [=====================>........] - ETA: 78s - loss: 0.0051 - acc: 0.2319
7000/9456 [=====================>........] - ETA: 77s - loss: 0.0051 - acc: 0.2314
7040/9456 [=====================>........] - ETA: 75s - loss: 0.0051 - acc: 0.2311
7080/9456 [=====================>........] - ETA: 74s - loss: 0.0051 - acc: 0.2312
7120/9456 [=====================>........] - ETA: 73s - loss: 0.0051 - acc: 0.2310
7160/9456 [=====================>........] - ETA: 71s - loss: 0.0051 - acc: 0.2307
7200/9456 [=====================>........] - ETA: 70s - loss: 0.0051 - acc: 0.2313
7240/9456 [=====================>........] - ETA: 69s - loss: 0.0051 - acc: 0.2316
7280/9456 [======================>.......] - ETA: 68s - loss: 0.0051 - acc: 0.2315
7320/9456 [======================>.......] - ETA: 66s - loss: 0.0051 - acc: 0.2314
7360/9456 [======================>.......] - ETA: 65s - loss: 0.0051 - acc: 0.2310
7400/9456 [======================>.......] - ETA: 64s - loss: 0.0051 - acc: 0.2308
7440/9456 [======================>.......] - ETA: 63s - loss: 0.0051 - acc: 0.2316
7480/9456 [======================>.......] - ETA: 61s - loss: 0.0051 - acc: 0.2311
7520/9456 [======================>.......] - ETA: 60s - loss: 0.0051 - acc: 0.2306
7560/9456 [======================>.......] - ETA: 59s - loss: 0.0051 - acc: 0.2302
7600/9456 [=======================>......] - ETA: 58s - loss: 0.0051 - acc: 0.2301
7640/9456 [=======================>......] - ETA: 56s - loss: 0.0051 - acc: 0.2297
7680/9456 [=======================>......] - ETA: 55s - loss: 0.0051 - acc: 0.2293
7720/9456 [=======================>......] - ETA: 54s - loss: 0.0051 - acc: 0.2294
7760/9456 [=======================>......] - ETA: 53s - loss: 0.0051 - acc: 0.2289
7800/9456 [=======================>......] - ETA: 51s - loss: 0.0051 - acc: 0.2286
7840/9456 [=======================>......] - ETA: 50s - loss: 0.0051 - acc: 0.2292
7880/9456 [========================>.....] - ETA: 49s - loss: 0.0051 - acc: 0.2289
7920/9456 [========================>.....] - ETA: 48s - loss: 0.0051 - acc: 0.2288
7960/9456 [========================>.....] - ETA: 46s - loss: 0.0051 - acc: 0.2293
8000/9456 [========================>.....] - ETA: 45s - loss: 0.0051 - acc: 0.2294
8040/9456 [========================>.....] - ETA: 44s - loss: 0.0051 - acc: 0.2290
8080/9456 [========================>.....] - ETA: 43s - loss: 0.0051 - acc: 0.2290
8120/9456 [========================>.....] - ETA: 41s - loss: 0.0051 - acc: 0.2291
8160/9456 [========================>.....] - ETA: 40s - loss: 0.0051 - acc: 0.2289
8200/9456 [=========================>....] - ETA: 39s - loss: 0.0051 - acc: 0.2283
8240/9456 [=========================>....] - ETA: 38s - loss: 0.0051 - acc: 0.2286
8280/9456 [=========================>....] - ETA: 36s - loss: 0.0051 - acc: 0.2286
8320/9456 [=========================>....] - ETA: 35s - loss: 0.0051 - acc: 0.2285
8360/9456 [=========================>....] - ETA: 34s - loss: 0.0051 - acc: 0.2280
8400/9456 [=========================>....] - ETA: 33s - loss: 0.0051 - acc: 0.2285
8440/9456 [=========================>....] - ETA: 31s - loss: 0.0051 - acc: 0.2284
8480/9456 [=========================>....] - ETA: 30s - loss: 0.0051 - acc: 0.2289
8520/9456 [==========================>...] - ETA: 29s - loss: 0.0051 - acc: 0.2289
8560/9456 [==========================>...] - ETA: 28s - loss: 0.0051 - acc: 0.2291
8600/9456 [==========================>...] - ETA: 26s - loss: 0.0051 - acc: 0.2288
8640/9456 [==========================>...] - ETA: 25s - loss: 0.0051 - acc: 0.2288
8680/9456 [==========================>...] - ETA: 24s - loss: 0.0051 - acc: 0.2293
8720/9456 [==========================>...] - ETA: 23s - loss: 0.0051 - acc: 0.2296
8760/9456 [==========================>...] - ETA: 21s - loss: 0.0051 - acc: 0.2305
8800/9456 [==========================>...] - ETA: 20s - loss: 0.0051 - acc: 0.2303
8840/9456 [===========================>..] - ETA: 19s - loss: 0.0051 - acc: 0.2304
8880/9456 [===========================>..] - ETA: 18s - loss: 0.0051 - acc: 0.2302
8920/9456 [===========================>..] - ETA: 16s - loss: 0.0051 - acc: 0.2298
8960/9456 [===========================>..] - ETA: 15s - loss: 0.0051 - acc: 0.2298
9000/9456 [===========================>..] - ETA: 14s - loss: 0.0051 - acc: 0.2303
9040/9456 [===========================>..] - ETA: 13s - loss: 0.0051 - acc: 0.2306
9080/9456 [===========================>..] - ETA: 11s - loss: 0.0051 - acc: 0.2309
9120/9456 [===========================>..] - ETA: 10s - loss: 0.0051 - acc: 0.2306
9160/9456 [============================>.] - ETA: 9s - loss: 0.0051 - acc: 0.2299 
9200/9456 [============================>.] - ETA: 8s - loss: 0.0051 - acc: 0.2303
9240/9456 [============================>.] - ETA: 6s - loss: 0.0051 - acc: 0.2301
